"","Obs.test","CEEMD..CORR..STACK","CEEMD..PCA..STACK","CEEMD..BC..STACK","CEEMD..KNN","CEEMD..SVRR","CEEMD..PLS","CEEMD..RF","CORR..STACK","PCA..STACK","BC..STACK","KNN","SVRR","PLS","RF"
"1",1170.9,1481.24816894531,1516.49743652344,1477.32397460938,1229.34517202698,1481.42028426199,1564.58915358085,1442.1766658641,1442.25500488281,1311.37158203125,1440.86694335938,1483.23333333333,1443.21831174555,1576.5878181514,1440.05776
"2",1102.6,1318.86669921875,1407.32019042969,1341.07946777344,1125.77907690479,1448.03591825454,1427.02418070163,1293.31904149014,1319.21350097656,1254.84204101562,1314.63549804688,1370.55555555556,1393.96406148631,1477.90904083057,1348.02631333333
"3",1014.1,1168.09802246094,1255.06530761719,1189.4453125,1126.91157832823,1369.52354413549,1370.70739270038,1170.92709913222,1325.34399414062,1250.23999023438,1325.48937988281,1233.91111111111,1358.32584092595,1411.58683311993,1317.74899333333
"4",941.2,1207.18908691406,1268.11999511719,1236.72412109375,1129.59662383722,1343.23931798012,1358.24018155673,1203.14505317755,1350.13439941406,1435.05725097656,1347.57250976562,1349.65555555556,1392.18554968378,1300.52337356728,1358.72456333333
"5",1135,1180.06213378906,1298.21875,1199.81140136719,1167.4534093617,1412.22496865903,1391.05985857643,1187.24617954302,1382.15283203125,1590.63427734375,1379.74768066406,1455.25555555556,1440.54572238644,1237.24949601628,1407.06235
"6",1355.3,1334.29858398438,1391.73461914062,1353.11926269531,1115.7967683858,1393.41631735466,1488.77319264636,1304.24222794149,1334.62524414062,1557.10583496094,1327.29772949219,1474.57777777778,1437.83712833608,1245.73060663041,1386.7221
"7",1576.6,1546.67333984375,1561.68737792969,1534.0888671875,1174.46235953985,1464.84572234317,1581.16967146203,1486.44375291258,1367.64318847656,1577.44018554688,1362.681640625,1531.92222222222,1477.26574236614,1302.12574919846,1425.20197333333
"8",1443.3,1402.03430175781,1387.99719238281,1410.44165039062,1341.41582163088,1376.30550029165,1625.08602101342,1395.99789901164,1556.22082519531,1608.13696289062,1580.4609375,1493.23333333333,1503.76830247836,1402.68204113838,1517.31883666666
"9",1294.9,1311.64135742188,1339.05590820312,1336.02758789062,1316.34426479666,1388.32418629351,1559.10109291085,1318.43097148879,1396.66735839844,1412.39721679688,1392.82690429688,1492.9,1450.98303760811,1453.97875637289,1423.1734
"10",1240.7,1188.02758789062,1271.31225585938,1201.85192871094,1238.42137085025,1334.8900955237,1476.01397924019,1205.26173797868,1427.01708984375,1322.71569824219,1426.31408691406,1325.68888888889,1382.67829267659,1448.31443063314,1387.44652
"11",1027.5,1206.32861328125,1249.92297363281,1219.39453125,1283.56255679353,1319.20208313927,1465.61061756772,1227.48064507484,1389.90844726562,1317.07446289062,1392.18383789062,1276.03333333333,1383.00170675082,1418.6250348572,1363.14896333333
"12",1378.1,1338.58508300781,1379.63977050781,1357.4765625,1215.31167314661,1436.47031506727,1394.17791202138,1323.90850419994,1357.33752441406,1373.18811035156,1350.07641601562,1333.3,1362.78753461761,1333.84401924943,1348.64106
"13",1510.1,1401.00512695312,1401.43542480469,1409.04028320312,1259.99547993573,1394.91429517324,1565.53223798697,1381.92215268835,1362.23657226562,1492.95617675781,1360.25634765625,1472.6,1456.65915165552,1349.29192052071,1406.37049333333
"14",1297,1264.43969726562,1322.15991210938,1298.69506835938,1332.47551114493,1386.49091260391,1564.72691485216,1282.67873030677,1595.67175292969,1657.99548339844,1631.74255371094,1500.74444444444,1530.41984740148,1405.01164410526,1546.79189
"15",1169.3,1163.24182128906,1242.07080078125,1164.85778808594,1292.48897312793,1343.24913948248,1486.34867666385,1193.90215150597,1324.19445800781,1348.90270996094,1313.54162597656,1430.48888888889,1397.02692998079,1401.86136121743,1360.13859666667
"16",1045.3,1078.34790039062,1134.94018554688,1080.17028808594,1169.48022156054,1228.42359890779,1398.66951780901,1104.88126814593,1370.65905761719,1264.984375,1346.76184082031,1350.84444444444,1297.34087925411,1389.96925907182,1332.71022
